Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0062 seconds total (162.5 hz, 2.50 ms behind)
[0m[34m[TIME]: 0.0038 seconds total (260.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 39.830,16.816 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0042 seconds total (237.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 41.097,16.285 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0035 seconds total (287.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 46.966,15.859 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0035 seconds total (285.1 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 49.489,17.390 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (272.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 52.902,21.076 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0035 seconds total (283.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 55.455,24.345 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (268.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 56.997,24.215 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (259.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 46.812,16.314 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (270.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 46.761,11.890 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (257.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 45.490,10.170 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0035 seconds total (283.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 45.477,7.227 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0038 seconds total (260.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 45.736,4.492 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (256.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 45.800,0.654 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0029 seconds total (340.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 45.801,0.825 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0024 seconds total (422.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 46.111,0.779 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0027 seconds total (365.4 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 42.654,0.635 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0029 seconds total (341.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 36.804,0.698 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0024 seconds total (421.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 32.095,0.431 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0024 seconds total (425.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 28.887,0.321 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0030 seconds total (333.0 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 27.408,0.344 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0032 seconds total (312.1 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 25.098,0.435 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0031 seconds total (325.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 23.584,0.516 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0026 seconds total (387.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 16.759,0.482 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0036 seconds total (280.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 16.250,0.309 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0034 seconds total (298.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 16.013,0.221 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0031 seconds total (325.5 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 17.284,0.119 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0030 seconds total (338.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 20.848,0.059 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0032 seconds total (309.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 24.516,0.107 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0025 seconds total (399.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 24.135,0.166 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0027 seconds total (373.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 16.310,0.221 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0027 seconds total (372.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 11.904,0.197 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0023 seconds total (428.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 10.172,0.160 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0032 seconds total (314.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 7.242,0.128 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0030 seconds total (334.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 4.457,0.102 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0027 seconds total (377.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.666,0.056 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0029 seconds total (345.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.733,0.072 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0028 seconds total (359.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.872,0.079 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0027 seconds total (371.3 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.577,0.077 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0029 seconds total (340.6 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.740,0.079 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0028 seconds total (362.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.406,0.081 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0023 seconds total (431.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.332,0.096 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0031 seconds total (325.6 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.327,0.092 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0030 seconds total (331.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.450,0.060 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (277.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.519,0.050 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0029 seconds total (346.1 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.508,0.056 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0028 seconds total (352.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.355,0.051 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (292.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.256,0.044 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (270.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.152,0.052 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (275.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.068,0.046 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0035 seconds total (286.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.122,0.048 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0080 seconds total (125.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.166,0.048 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0045 seconds total (220.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.209,0.045 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (489.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.198,0.055 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0035 seconds total (288.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.169,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0032 seconds total (315.1 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.120,0.047 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0035 seconds total (283.0 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.115,0.044 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0040 seconds total (250.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.064,0.056 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (275.0 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.065,0.037 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (272.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.078,0.040 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0035 seconds total (283.0 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.085,0.043 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (278.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.088,0.058 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (278.8 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.092,0.062 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (273.3 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.090,0.064 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0038 seconds total (261.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.086,0.050 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0032 seconds total (314.2 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.057,0.060 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0033 seconds total (305.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.049,0.071 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (273.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.042,0.102 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (270.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.050,0.098 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (267.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.046,0.100 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0038 seconds total (265.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.055,0.169 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (258.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.059,0.181 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (280.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.051,0.548 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0041 seconds total (243.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.039,0.704 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0031 seconds total (324.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.042,0.480 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0021 seconds total (485.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.054,0.560 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (489.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.046,0.288 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0031 seconds total (319.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.050,0.275 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0024 seconds total (410.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.039,0.116 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0026 seconds total (380.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.045,0.402 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0027 seconds total (366.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.041,0.304 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0030 seconds total (334.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.047,0.346 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0024 seconds total (409.7 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.062,0.208 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0025 seconds total (395.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.062,0.187 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0033 seconds total (305.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.052,0.076 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0030 seconds total (333.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.068,0.100 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0035 seconds total (284.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.067,0.120 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (274.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.097,0.326 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (290.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.089,0.202 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (280.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.099,0.459 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (254.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.164,0.808 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0032 seconds total (316.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.180,0.904 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (256.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.534,0.658 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0041 seconds total (241.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.710,0.721 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (275.0 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.483,0.413 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (295.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.556,0.400 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (270.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.292,0.218 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (278.2 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.274,0.315 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (273.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.124,0.264 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0033 seconds total (302.8 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.397,0.448 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0029 seconds total (342.7 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.276,0.242 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0028 seconds total (358.3 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.333,0.145 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0042 seconds total (240.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.216,0.083 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (267.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.178,0.105 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (268.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.105,0.150 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0031 seconds total (323.2 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.108,0.360 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0036 seconds total (276.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.188,0.333 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0033 seconds total (307.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.378,0.311 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (290.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.277,0.273 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (268.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.250,0.220 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0023 seconds total (427.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.176,0.218 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0024 seconds total (417.0 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.371,0.208 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0035 seconds total (284.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.726,0.159 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0026 seconds total (386.1 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 0.869,0.134 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
