Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0063 seconds total (158.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 53.850,42.507 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0041 seconds total (243.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 53.267,26.744 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0044 seconds total (225.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 50.341,11.355 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0038 seconds total (260.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 35.257,13.673 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0042 seconds total (237.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 29.238,34.848 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0044 seconds total (229.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 29.060,49.296 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0045 seconds total (222.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 30.515,60.291 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (255.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 32.675,63.581 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (249.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 35.599,62.901 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (251.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 37.927,60.873 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0044 seconds total (225.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 38.489,59.059 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0082 seconds total (121.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 39.616,59.293 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0065 seconds total (154.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 39.775,60.967 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0051 seconds total (196.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 40.714,36.108 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0049 seconds total (205.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 44.078,41.309 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0045 seconds total (224.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 48.499,46.816 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0047 seconds total (211.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 51.051,50.710 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0044 seconds total (226.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 51.046,52.930 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (248.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 46.706,55.107 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0034 seconds total (297.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 44.966,57.042 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0044 seconds total (228.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 35.268,59.945 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0045 seconds total (221.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 25.167,66.101 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0045 seconds total (224.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 8.678,73.607 (10.00 thresh)
[0m[33m[init-s]: no IMU excitation, below threshold 0.736 < 1.500
[0m[34m[TIME]: 0.0044 seconds total (228.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 16.270,79.962 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0043 seconds total (230.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 22.454,85.545 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (251.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 37.645,91.124 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0041 seconds total (241.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 48.939,96.081 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0045 seconds total (223.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 53.717,101.500 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0044 seconds total (225.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 58.324,107.259 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0043 seconds total (234.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 59.425,108.661 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0042 seconds total (239.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 58.101,112.655 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0045 seconds total (220.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 57.087,111.312 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0041 seconds total (243.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 57.594,107.715 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0041 seconds total (246.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 34.714,118.774 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (249.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 40.906,121.716 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (250.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 47.747,123.308 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0042 seconds total (240.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 53.448,118.449 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0048 seconds total (208.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 57.749,116.473 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (258.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 60.816,116.637 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (252.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 62.506,114.800 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (253.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 64.908,110.771 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (248.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 67.611,111.240 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (269.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 71.029,107.213 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0041 seconds total (244.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 78.015,106.108 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (267.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 85.590,99.969 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (253.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 91.058,95.393 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (254.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 96.194,90.573 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0036 seconds total (279.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 100.642,80.660 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (273.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 104.913,71.340 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (248.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 109.126,61.340 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (267.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 112.658,49.018 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0044 seconds total (229.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 112.781,37.578 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (256.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 117.096,24.937 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0034 seconds total (290.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 117.416,15.652 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0035 seconds total (286.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 115.363,14.152 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0036 seconds total (277.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 128.387,23.457 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0038 seconds total (265.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 132.233,37.698 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (255.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 134.803,53.531 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0036 seconds total (274.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 130.680,69.368 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (251.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 128.795,82.008 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0038 seconds total (259.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 128.176,90.010 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0036 seconds total (274.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 124.563,93.416 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0033 seconds total (302.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 117.689,94.041 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (268.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 115.455,91.467 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (256.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 108.789,86.101 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0038 seconds total (266.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 105.175,79.550 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (252.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 96.235,72.331 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (248.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 88.896,62.774 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (251.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 81.785,51.824 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (272.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 70.253,43.711 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0036 seconds total (281.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 59.269,38.010 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0038 seconds total (262.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 49.288,32.975 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0041 seconds total (246.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 38.903,27.848 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (256.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 28.648,21.908 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (267.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 16.945,14.242 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0031 seconds total (323.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 14.015,6.130 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (252.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 22.171,11.399 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (249.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 36.142,19.611 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (271.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 53.385,25.565 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0035 seconds total (287.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 68.411,28.079 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (268.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 80.305,30.182 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (256.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 87.781,31.996 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0036 seconds total (277.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 91.941,34.966 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (258.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 92.665,39.815 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0042 seconds total (236.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 90.812,45.256 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0065 seconds total (153.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 87.389,49.607 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0064 seconds total (157.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 82.295,51.611 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0077 seconds total (130.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 74.799,51.403 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0045 seconds total (221.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 65.904,26.896 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0047 seconds total (212.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 57.689,28.616 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0043 seconds total (232.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 49.570,29.892 (10.00 thresh)
