Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0073 seconds total (137.5 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,61 < 15
[0m[34m[TIME]: 0.0028 seconds total (351.9 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,61 < 15
[0m[34m[TIME]: 0.0039 seconds total (255.0 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,61 < 15
[0m[34m[TIME]: 0.0039 seconds total (255.6 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,61 < 15
[0m[34m[TIME]: 0.0086 seconds total (116.9 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,61 < 15
[0m[34m[TIME]: 0.0054 seconds total (183.7 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,55 < 15
[0m[34m[TIME]: 0.0048 seconds total (210.1 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,99 < 15
[0m[34m[TIME]: 0.0036 seconds total (277.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 18.663,54.302 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (271.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 33.213,55.143 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0042 seconds total (238.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 43.937,59.377 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0043 seconds total (232.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 51.863,73.043 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0044 seconds total (225.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 56.780,86.393 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0047 seconds total (212.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 59.652,94.488 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (247.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 59.895,97.816 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0118 seconds total (84.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 57.928,96.291 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0073 seconds total (136.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 54.221,93.163 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0042 seconds total (236.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 49.323,70.565 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (259.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 43.589,71.893 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0027 seconds total (365.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 36.390,72.693 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0033 seconds total (300.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 28.548,73.983 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0032 seconds total (313.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 24.205,75.819 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0036 seconds total (280.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 32.128,80.391 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (257.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 41.093,83.648 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (269.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 49.078,88.673 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (248.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 54.189,92.002 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0038 seconds total (262.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 57.175,92.892 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0041 seconds total (241.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 39.265,87.008 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (251.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 43.891,73.622 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0035 seconds total (285.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 44.593,62.822 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0041 seconds total (245.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 51.583,54.066 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0026 seconds total (379.2 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 67.735,44.181 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0068 seconds total (146.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 83.729,43.207 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0061 seconds total (164.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 95.671,48.782 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0043 seconds total (234.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 101.538,41.444 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (250.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 102.003,54.909 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0035 seconds total (289.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 100.372,64.181 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0031 seconds total (327.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 77.095,66.052 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0035 seconds total (286.2 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 78.361,62.166 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0033 seconds total (303.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 78.934,73.600 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0028 seconds total (362.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 78.628,85.943 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0034 seconds total (293.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 76.986,91.948 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0119 seconds total (84.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 76.367,90.498 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0072 seconds total (138.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 76.459,85.143 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0038 seconds total (264.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 79.097,57.686 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0042 seconds total (240.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 79.516,61.259 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0044 seconds total (228.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 80.851,62.994 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0030 seconds total (335.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 81.437,64.256 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0033 seconds total (304.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 81.327,65.733 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (273.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 81.950,67.325 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (259.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 75.854,67.904 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0038 seconds total (260.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 65.562,66.696 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0035 seconds total (285.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 56.121,71.324 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0032 seconds total (316.2 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 47.827,72.834 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0031 seconds total (319.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 39.174,70.014 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0031 seconds total (323.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 47.487,66.489 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0025 seconds total (400.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 51.373,56.444 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0026 seconds total (383.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 53.668,46.031 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0022 seconds total (461.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 53.081,35.991 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0026 seconds total (387.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 66.325,30.575 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0041 seconds total (246.2 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 78.503,30.319 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0058 seconds total (171.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 88.692,34.422 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0048 seconds total (210.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 92.441,46.146 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0051 seconds total (195.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 90.963,39.876 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0047 seconds total (213.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 63.685,51.174 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0042 seconds total (237.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 66.986,58.713 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0052 seconds total (192.2 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 68.511,63.161 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (257.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 69.540,64.317 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0035 seconds total (284.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 67.992,64.456 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0031 seconds total (319.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 65.807,63.134 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (252.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 64.175,62.909 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (254.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 63.102,60.665 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0034 seconds total (296.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 61.311,56.472 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0041 seconds total (242.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 58.455,49.809 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0035 seconds total (284.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 61.967,43.166 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0033 seconds total (302.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 63.759,38.158 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0036 seconds total (281.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 63.095,35.021 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0034 seconds total (298.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 63.721,34.861 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0045 seconds total (220.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 57.750,37.101 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0034 seconds total (293.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 48.770,37.501 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (249.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 39.241,38.557 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (256.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 34.994,34.962 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (249.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 34.002,34.345 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0043 seconds total (235.2 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 26.878,33.874 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0042 seconds total (237.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 37.444,34.803 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (257.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 48.577,34.761 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (271.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 57.041,35.467 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0040 seconds total (251.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 62.543,35.897 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0036 seconds total (277.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 65.726,38.283 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (268.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 67.195,40.689 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0036 seconds total (280.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 68.303,39.560 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0030 seconds total (331.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 66.810,34.086 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0036 seconds total (277.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 64.438,29.020 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0042 seconds total (239.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 58.148,24.668 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (253.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 51.796,19.380 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0036 seconds total (274.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 45.862,13.248 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0034 seconds total (297.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 39.566,8.166 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0043 seconds total (231.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 34.663,5.907 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0029 seconds total (344.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 32.616,3.081 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0028 seconds total (351.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 34.077,2.562 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (267.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 36.754,1.838 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0031 seconds total (318.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 37.513,1.070 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0032 seconds total (312.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 39.532,1.465 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0036 seconds total (279.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 35.676,0.880 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0037 seconds total (268.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 34.308,0.842 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0048 seconds total (208.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 33.834,0.157 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0036 seconds total (278.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 34.774,0.179 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0032 seconds total (316.2 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 34.551,0.063 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0032 seconds total (314.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 35.243,0.096 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0032 seconds total (316.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 35.796,0.092 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (258.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 38.204,0.085 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0042 seconds total (235.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 40.658,0.045 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0033 seconds total (304.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 39.533,0.072 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0029 seconds total (339.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 34.129,0.051 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0031 seconds total (326.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 29.069,0.086 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0031 seconds total (325.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 24.673,0.059 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0030 seconds total (327.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 19.358,0.101 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0036 seconds total (277.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 13.242,0.078 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0032 seconds total (310.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 8.172,0.087 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (297.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 5.902,0.074 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0040 seconds total (249.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 3.068,0.082 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
